z,ue,ni_1,ui_1,inv_hall,nn,Tev,ne,E
0.026578612862426333,-8755.309857991804,3.651051445926509e+17,11902.64447357379,0.001678258793733969,7.44425936109143e+16,31.784520771191275,4.8641776148074464e+17,93976.54304229112
0.02652379410875207,-8539.96457839056,3.74402188464306e+17,11603.84933076805,0.001639429407504076,7.60543362562718e+16,31.60328502467962,4.988398751944336e+17,93052.55231440219
0.026457114982571594,-8272.092648624128,3.8676437872531744e+17,11228.955363583036,0.001612381901649459,7.810377051914978e+16,31.283720795538684,5.151999506402025e+17,91024.3163279722
0.026347133898308166,-7821.69735896163,4.097839619325563e+17,10591.476157908082,0.0016096051258802399,8.170269803532894e+16,30.56294604278477,5.4525292966325875e+17,85898.54105116767
0.026218114692485105,-7290.405911541809,4.4112936324007334e+17,9830.822707589628,0.0016664125362551015,8.628485742248072e+16,29.50272485038931,5.855235991069764e+17,77878.09432262546
0.02607335506916263,-6704.857155488962,4.8193434273168134e+17,8989.172540024647,0.001807385946535103,9.191900121910952e+16,28.186832283873827,6.373881265277559e+17,67619.37089271992
0.026009390253759875,-6453.0426202517765,5.0176273527013037e+17,8629.63580434044,0.0018967825364150678,9.458789762439998e+16,27.60717666414785,6.626256227170502e+17,63053.3984373876
0.02594542543835712,-6206.754385709461,5.225590505542679e+17,8281.826196427583,0.002002473657925749,9.737658456078256e+16,27.050570088269705,6.893195990470481e+17,58660.92517492077
0.025860700383910574,-5890.322483747376,5.513777708666938e+17,7843.088776852304,0.0021549444136582325,1.0127188666746938e+17,26.368603754134266,7.269466556965892e+17,53296.22839487811
0.025777033700191687,-5590.4679852679565,5.812566494862272e+17,7433.977943702148,0.0023037818788004274,1.0536828047796994e+17,25.749828029641503,7.666065310556791e+17,48511.42117526773
0.025691084303254112,-5296.886582632188,6.135230353780283e+17,7036.74669867899,0.0024507334487812137,1.098628422689673e+17,25.15365994927706,8.098790300413916e+17,44069.952470241835
0.025604360527639692,-5016.316920853059,6.478320782505509e+17,6657.591319245407,0.0025885920349339752,1.147201594001675e+17,24.574992828092192,8.56079418667355e+17,40016.36797281525
0.025516322603522084,-4747.907155023397,6.846468956737119e+17,6292.835465579896,0.0027138905775950617,1.2000907416020763e+17,23.992569756117202,9.055234051025216e+17,36279.47914392104
0.02542515019484745,-4487.284985479036,7.251458174616673e+17,5934.207189038102,0.002825313390855715,1.2589054856150843e+17,23.37470777088998,9.593594395786271e+17,32744.455354011618
0.025326820709382896,-4225.492603465038,7.719491516904204e+17,5566.512555899784,0.0029241484335525893,1.3271302809156925e+17,22.667741312757585,1.0203401810669832e+18,29234.562962758333
0.025224365379854983,-3973.0651079569166,8.247494411034455e+17,5201.77186322862,0.003029339897052597,1.4035310617716026e+17,21.864220107606858,1.0870191613809052e+18,25831.26701075703
0.025130518345059,-3758.8237845566596,8.770053311553486e+17,4884.055334714123,0.003164175229506584,1.4781231875997827e+17,21.076930645438956,1.1509012452909092e+18,22929.17019798709
0.02502458450333686,-3534.949043359033,9.405766711261531e+17,4545.187605503846,0.003367137175226695,1.5673320636278838e+17,20.152282856493272,1.2262573055722895e+18,19913.383612767484
0.02491767690432028,-3326.7358185605976,1.0096328709195846e+18,4225.500839915156,0.0036350920791675435,1.6623425926517184e+17,19.20553645355653,1.3058222405023183e+18,17163.522799121612
0.024803112850254654,-3121.6065394423567,1.0887816717484739e+18,3909.0202558510214,0.004004693773938857,1.769171690485629e+17,18.205659926732714,1.3950368447014246e+18,14560.848741964941
0.024746541586627997,-3026.6502448686124,1.1296113349150203e+18,3763.104578741399,0.004222594869024345,1.823667237817047e+17,17.7271923099268,1.440608306633259e+18,13412.372566631208
0.02468997032300134,-2935.6147052905003,1.1714077944606792e+18,3624.2564939216318,0.004465508864997487,1.879239914581599e+17,17.264053256464805,1.4871885073509832e+18,12357.20961783338
0.024596641644542352,-2793.6274449136295,1.242074783176343e+18,3410.695684171922,0.004897158955807781,1.9731785230511827e+17,16.540544809147224,1.566180488364311e+18,10820.122777181394
0.02448794076042596,-2640.9211093687195,1.3267847959742528e+18,3184.5752917536406,0.005410111019477436,2.0859626610813917e+17,15.759138959225387,1.661097094147346e+18,9319.224790010332
0.02439630536487971,-2522.476291405923,1.400061469844041e+18,3010.9731121818704,0.0058343027660945025,2.1836530156512467e+17,15.147117790849041,1.7430693151117435e+18,8262.931591804881
0.024304669969333458,-2413.0298690801064,1.4750014275497702e+18,2851.223153659582,0.0062351675664968215,2.2834943387158624e+17,14.573722084519808,1.8263964361386888e+18,7367.867784981824
0.024198847313039444,-2297.226463778972,1.5637271544185692e+18,2681.8607537071816,0.006654588604194825,2.4011207325240768e+17,13.954554580583103,1.923773866433984e+18,6497.946451003514
0.024083437175604173,-2183.0059109242234,1.6636279794282637e+18,2512.8336791635224,0.007055645170980693,2.5317264737490374e+17,13.32515124045822,2.0306686817472338e+18,5700.4828332249845
0.023963719458439465,-2076.709759190723,1.77164481314685e+18,2351.6743905092935,0.0074586566260826746,2.6690506134986883e+17,12.715423438939872,2.1415478638050163e+18,4986.467951622378
0.023844001741274757,-1981.2243560068716,1.884404747652815e+18,2203.3423843981386,0.007912300893967716,2.8074434739589552e+17,12.146132508709991,2.2521475069424492e+18,4364.986416320495
0.023727727657651382,-1897.3769420134045,1.9983266008104722e+18,2070.669581107836,0.008403097012785231,2.942154268978461e+17,11.630227797984784,2.359247137222034e+18,3841.3808104021446
0.02360806166871205,-1819.0010607373267,2.11996987217714e+18,1944.9389250327602,0.008962448030743161,3.080438584588805e+17,11.135614418430453,2.469091379735047e+18,3376.0360665382395
0.02348507779417189,-1745.7347329530874,2.2495315734249772e+18,1826.1799893379662,0.0096014226444368,3.221570505305474e+17,10.663841098650686,2.5815246760957507e+18,2966.1475707548493
0.023372293497988528,-1684.239607079678,2.3723765204324613e+18,1725.7368182140356,0.010242339643855125,3.349669888993384e+17,10.26210521992904,2.684168638157823e+18,2642.9560233995417
0.023266494030864962,-1631.022871761396,2.4910994067072773e+18,1638.2297778897835,0.01083688774962006,3.468372697470769e+17,9.91043352573282,2.779870002010979e+18,2379.55170885832
0.023137903846374843,-1571.6976664425495,2.639927193163141e+18,1539.8431110450474,0.011524854677104209,3.61038753841354e+17,9.513208866307322,2.895024778293052e+18,2104.1533059657295
0.022917942889083606,-1482.4712356194577,2.9066189040643323e+18,1389.2263751577977,0.012577589437922898,3.8465310162834003e+17,8.90180004570984,3.0877063040684324e+18,1723.3844486097391
0.022797645055179762,-1439.5549216131988,3.059806178055147e+18,1314.8623521677187,0.01309153676745965,3.97153171949406e+17,8.598933068212943,3.190051504309822e+18,1550.4104197010197
0.022677347221275918,-1400.3761957548352,3.219025765060059e+18,1245.2843495310824,0.013605542274869464,4.0932487742069094e+17,8.3153253658577,3.2897958619049544e+18,1394.8209260647657
0.02247070416561152,-1340.8020401715876,3.5069194553965066e+18,1135.9828336114351,0.014515965949894011,4.293979727150677e+17,7.869156203842872,3.454539554998984e+18,1163.8336747744345
0.022233339474509756,-1282.779372057703,3.860396324924153e+18,1024.744504194462,0.015554749226858641,4.5105248605156634e+17,7.413546871952268,3.6325876648279086e+18,949.7867344777497
0.022010513088710496,-1236.8734540128155,4.215620794505031e+18,932.3576833551426,0.016499485020532483,4.6993600772147226e+17,7.033263915577839,3.788019597560735e+18,792.3496680107215
0.021787686702911237,-1197.5816875776002,4.5971895052015524e+18,849.6094365296309,0.017489325732342232,4.873770732616391e+17,6.692508327237089,3.9328989056671923e+18,668.5189820763079
0.021566053433389947,-1163.6100379764032,5.010271846214773e+18,774.8397124167252,0.01860460347575605,5.03287209529091e+17,6.387279853914389,4.0680510489816105e+18,569.4131825404377
0.021298176948978752,-1128.031590927903,5.569938413966317e+18,692.0635384057998,0.01995365656038163,5.2062612286296326e+17,6.056209517824694,4.220640888994685e+18,470.3899272674434
0.02104537194554974,-1099.7598418997188,6.171961874556314e+18,620.5649854278089,0.020897993871022768,5.351376911036431e+17,5.777213985780845,4.3515343793321175e+18,392.6921812009144
0.020882663682029453,-1084.3004485601086,6.604353492638861e+18,577.6309120922533,0.02132065688704739,5.4355656895536877e+17,5.6129672026861215,4.4276041904732933e+18,349.05534785461697
0.02072599756624246,-1071.3543195393888,7.059489703583308e+18,538.3821853110346,0.02174475788170314,5.510034984032614e+17,5.46506564629059,4.4943265731582177e+18,310.8706116804553
0.020480260734723206,-1054.3723234105757,7.86398927609759e+18,480.60167431490265,0.022552036760569955,5.6143296652989325e+17,5.25144911157322,4.586862033149183e+18,257.5649433983289
0.020262179006280308,-1042.1961567037179,8.691267943397559e+18,432.80251970804557,0.023431627061399812,5.6947370013751565e+17,5.078579757705587,4.657571409470958e+18,215.94954737623937
0.02004409727783741,-1032.4314763157113,9.651985413722585e+18,387.97671699349877,0.024234354955276264,5.7644236507129216e+17,4.919552751668647,4.717962311316028e+18,178.85233763746547
0.02,-1030.750861080802,9.864966058046814e+18,379.2674072298595,0.024371366275750102,5.777273422867217e+17,4.888970540503513,4.728846819677165e+18,171.87334595614593
